,ActualTOW_predicted,index
0,65280.81617555123,0
1,64912.92271629938,2
2,67780.33228532794,3
3,65174.24356944249,4
4,60609.88194513919,5
5,63444.83728672527,6
6,65868.08731083329,7
7,64863.67098718797,8
8,62970.41665029611,9
9,66612.57786160301,10
10,63331.137869731014,11
11,63664.79486073887,12
12,63525.81260179096,13
13,65924.28422193567,14
14,68005.01773641548,15
15,62575.85972449947,16
16,67790.19297233925,17
17,63508.74639572391,18
18,66460.06384432709,19
19,65085.3085567086,21
20,64010.997245087645,22
21,64100.07833409306,23
22,65923.40401966897,24
23,63181.335639056226,25
24,65105.188001099836,26
25,63428.65024698236,27
26,68717.73183881944,28
27,68760.72138466638,29
28,64503.348622482496,30
29,64401.84782706443,31
30,70754.05702669904,32
31,63440.82739178496,34
32,63013.45934786034,35
33,65888.00153576623,36
34,67404.64307155581,37
35,67532.26241745215,38
36,63692.73004074834,40
37,65592.43868094437,41
38,63912.8658467365,43
39,66281.04738357147,44
40,74104.46970574421,45
41,68151.33802871083,46
42,65867.8501031501,47
43,61727.43151535651,48
44,65438.12634433239,49
45,66066.31702272674,50
46,64982.86105435269,51
47,72033.41787645055,52
48,71672.28356304033,53
49,66989.42507085482,54
50,63990.51926782984,55
51,68092.0851482522,56
52,73142.26437187356,57
53,65964.40955738815,58
54,64156.84626123518,59
55,64193.08758144073,60
56,67230.8608795915,61
57,66356.53456582999,62
58,65237.726471673515,63
59,64099.249387372234,64
60,65110.70850200739,65
61,61938.342107240875,66
62,62329.15236513743,67
63,68223.29976629853,68
64,65584.17039955969,69
65,65258.648299819135,70
66,65082.01008830148,72
67,64329.26536227309,73
68,68052.41260041593,74
69,65669.3488415912,76
70,66684.7613268148,77
71,68514.5633756427,78
72,65169.32238932135,79
73,63371.213689553544,80
74,67984.40168164982,82
75,63088.32164387856,83
76,64161.82076551355,84
77,67190.90033278198,85
78,64275.0880426839,86
79,61955.65432498233,87
80,66417.9312283973,88
81,63460.80628984252,89
82,64841.52310498389,90
83,63927.28369961279,91
84,64407.22920028657,92
85,66290.22378985668,93
86,63522.57779652164,97
87,67389.957713255,98
88,66228.88610852108,99
89,64867.90741507798,100
90,64684.14101169663,102
91,62204.75755037494,103
92,66307.65380757957,104
93,64748.91856485287,105
94,62231.797789844204,106
95,66053.13122863536,107
96,64557.5635641157,108
97,66595.53755339571,109
98,64860.32062914188,110
99,59422.124327157675,111
100,66402.63736254499,112
101,64923.97888486131,113
102,61709.71969035815,114
103,61859.45242229952,115
104,66781.34647548218,117
105,65942.39774287012,118
106,66748.23715483089,120
107,63630.24088512145,121
108,66208.68961293309,122
109,65656.97967892764,124
110,65891.63292085905,125
111,60945.62011474195,126
112,63983.48310410231,128
113,60188.78500108019,129
114,63964.735571282334,130
115,64886.24647387923,131
116,61805.00008029497,134
117,54025.36600358039,135
118,64203.07333934216,136
119,59506.44141239483,138
120,60183.094889113716,139
121,60453.6938808681,141
122,60798.07793805715,142
123,61610.73487433008,143
124,63857.937644436024,144
125,64925.65764898721,145
126,64495.97270448749,146
127,60030.42074217091,147
128,61821.65511187568,148
129,64291.86322613952,149
130,64465.16942675546,150
131,64255.97426530832,152
132,67013.23552940418,154
133,58478.65178488851,155
134,67135.76114706855,156
135,67623.23682242326,157
136,67861.01613789289,160
137,67401.74167975732,161
138,63579.16661409024,162
139,62481.717254736875,164
140,56842.417111721625,165
141,65365.95808821449,166
142,68910.39268707782,167
143,64428.625116991,168
144,63594.72528975569,169
145,66897.65292221137,170
146,67140.02259009088,171
147,67075.64881044149,172
148,63660.298222113415,173
149,62879.08672146558,174
150,65623.17871232648,175
151,65706.79180017232,176
152,65788.0991245422,177
153,65161.630459217624,178
154,66843.68716294876,179
155,69787.1401148374,182
156,63757.967792674855,183
157,63813.6081323771,184
158,66788.3229754764,185
159,65136.684786963975,186
160,61423.64677467602,188
161,62940.5707342624,189
162,63055.21324103222,190
163,66471.99481831213,191
164,68389.28598089771,192
165,62066.89782273716,193
166,63359.917536101704,194
167,64020.61568178668,195
168,54105.312579723875,196
169,66380.16091072035,197
170,62986.74360015783,198
171,65758.49184023461,199
172,64203.4184149473,200
173,65073.60391518175,201
174,64391.849688245886,202
175,66173.06561876427,203
176,66078.20855500085,204
177,59535.58159613566,205
178,67515.71380599114,206
179,67250.9131612491,207
180,66452.9115865422,208
181,62426.519571338176,209
182,61755.6653477465,210
183,64462.10269828597,212
184,59082.007279211946,214
185,60452.508412477124,215
186,63123.842599746735,216
187,62847.27383944771,217
188,67562.18391244493,218
189,66709.57373870703,219
190,66291.63297333704,220
191,65615.61088684287,221
192,64106.12291604127,222
193,64861.50426704059,223
194,69512.50882664918,224
195,71730.78207171235,225
196,71227.64820554435,226
197,69815.08822998306,227
198,67196.5801756709,229
199,56773.09265413825,230
200,65545.6735204606,231
201,66823.16375130926,232
202,66144.58674863202,233
203,69497.00232332575,234
204,69322.62671111387,235
205,63488.314536490405,236
206,65206.69421226917,237
207,62618.83324649965,238
208,64677.34600840444,239
209,58338.47411636346,240
210,61770.44460155367,241
211,63174.19213194811,242
212,65773.41944682194,244
213,64828.03170345071,245
214,69466.91663887775,246
215,65547.11959894959,247
216,67283.9627244573,248
217,67381.48496446235,249
218,68523.11405347458,251
219,63927.609640905706,252
220,67731.0714778175,253
221,68218.02277572834,255
222,65074.27893988808,260
223,61207.31722467188,261
224,66490.84056880625,262
225,62645.85938560484,263
226,64874.94267340516,264
227,64279.39942192764,265
228,66533.53580016138,266
229,65326.36864523325,267
230,66395.00157732183,268
231,68014.66977376705,269
232,64880.76771387676,270
233,67569.13852579531,271
234,65299.30200288757,272
235,67987.39307178652,273
236,65604.18940288512,274
237,63458.65357077165,275
238,66537.70417722545,276
239,65260.40553817951,277
240,62341.84949525272,278
241,63888.246684949205,279
242,61532.37763759836,280
243,62723.806341296346,281
244,71329.17632565838,282
245,70671.75684860277,283
246,64800.42996912906,285
247,66304.83317318022,286
248,69078.76230289401,287
249,62572.72095793885,288
250,62270.410727911454,289
251,66634.66328154464,290
252,65933.19912752914,291
253,65957.32366696092,292
254,63469.146421731,293
255,63319.6122642246,294
256,64228.377917399725,295
257,66836.28192274072,296
258,65919.29207030922,297
259,67932.68151253763,298
260,63246.593771241176,299
261,66525.91102466271,300
262,64463.04235214429,301
263,65226.77556974718,302
264,67666.36314276846,303
265,63736.782250934775,304
266,62934.08429113068,307
267,66445.93566783633,308
268,66834.28268839752,309
269,65970.05892755587,310
270,65968.08633920128,311
271,64827.18101416479,312
272,64271.712208744015,313
273,64904.120204861494,314
274,62669.02943220957,317
275,64906.25111284572,318
276,68844.9520103377,319
277,56445.61743679488,321
278,66878.33560273402,322
279,58667.1785366309,323
280,63077.95266228124,324
281,67458.53633452191,325
282,64925.47020839211,326
283,61537.18069575174,327
284,62988.156998629245,328
285,67132.11117216047,329
286,66745.91381205806,330
287,63741.28093960328,332
288,67379.71665799995,333
289,56880.18392491952,334
290,60820.94148179101,335
291,63473.43503814816,336
292,61476.7971824476,337
293,61854.806396225424,338
294,67809.47491224263,339
295,65171.98060127267,340
296,65110.52107989378,341
297,61983.87903974358,342
298,64374.39971168805,343
299,64677.35205146029,344
300,67518.91562603129,345
301,64690.21096736816,346
302,64053.131991181,348
303,62799.99550577414,349
304,64535.77123746015,351
305,63635.14295699215,352
306,58763.366853179985,353
307,64522.584460432015,354
308,66131.34416265709,355
309,63866.15528788153,356
310,64325.248222869144,357
311,65333.719329179374,358
312,64362.56598312584,359
313,64276.07322656396,360
314,66233.99565394425,361
315,62309.020265590116,362
316,67259.02619857405,363
317,66687.54011755715,364
318,62820.54681647981,365
319,64237.69119731502,366
320,64915.021763462886,367
321,64317.787974486,369
322,59485.36212997676,370
323,66621.20657468798,371
324,56274.981902843676,372
325,58554.138400662734,373
326,67117.08092436554,374
327,65401.085713428736,375
328,67941.13152409914,376
329,61389.933550129565,377
330,66830.58804301618,378
331,61733.68677324283,379
332,65117.55297052319,380
333,64806.05992154849,381
334,66598.05516700739,382
335,66495.25298056827,383
336,67098.61914566113,384
337,67258.91830935309,385
338,62306.69392011368,386
339,68446.77715531776,387
340,68943.2721992379,388
341,62905.55621228466,389
342,65862.71836381275,390
343,70622.39133365011,391
